TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TEST 1
TEST 2
TEST 3
TEST 4
TEST 5
TEST 6
TEST 7
TEST 8
TEST 9
TEST 10
TEST 11
WIDTH = 19 & HEIGHT = 11 && SIZE = 209
ON A MALLOC AVEC SUCCES OU PEUT ETRE PAS
EUH SALUT 
X-Y-Z VAUT : pt 0 [0 - 0 - 0] 
DATA 0X-Y-Z VAUT : pt 1 [1 - 0 - 0] 
DATA 1X-Y-Z VAUT : pt 2 [2 - 0 - 0] 
DATA 2X-Y-Z VAUT : pt 3 [3 - 0 - 0] 
DATA 3X-Y-Z VAUT : pt 4 [4 - 0 - 0] 
DATA 4X-Y-Z VAUT : pt 5 [5 - 0 - 0] 
DATA 5X-Y-Z VAUT : pt 6 [6 - 0 - 0] 
DATA 6X-Y-Z VAUT : pt 7 [7 - 0 - 0] 
DATA 7X-Y-Z VAUT : pt 8 [8 - 0 - 0] 
DATA 8X-Y-Z VAUT : pt 9 [9 - 0 - 0] 
DATA 9X-Y-Z VAUT : pt 10 [10 - 0 - 0] 
DATA 10X-Y-Z VAUT : pt 11 [11 - 0 - 0] 
DATA 11X-Y-Z VAUT : pt 12 [12 - 0 - 0] 
DATA 12X-Y-Z VAUT : pt 13 [13 - 0 - 0] 
DATA 13X-Y-Z VAUT : pt 14 [14 - 0 - 0] 
DATA 14X-Y-Z VAUT : pt 15 [15 - 0 - 0] 
DATA 15X-Y-Z VAUT : pt 16 [16 - 0 - 0] 
DATA 16X-Y-Z VAUT : pt 17 [17 - 0 - 0] 
DATA 17X-Y-Z VAUT : pt 18 [18 - 0 - 0] 
DATA 18X-Y-Z VAUT : pt 19 [0 - 1 - 0] 
DATA 0X-Y-Z VAUT : pt 20 [1 - 1 - 0] 
DATA 1X-Y-Z VAUT : pt 21 [2 - 1 - 0] 
DATA 2X-Y-Z VAUT : pt 22 [3 - 1 - 0] 
DATA 3X-Y-Z VAUT : pt 23 [4 - 1 - 0] 
DATA 4X-Y-Z VAUT : pt 24 [5 - 1 - 0] 
DATA 5X-Y-Z VAUT : pt 25 [6 - 1 - 0] 
DATA 6X-Y-Z VAUT : pt 26 [7 - 1 - 0] 
DATA 7X-Y-Z VAUT : pt 27 [8 - 1 - 0] 
DATA 8X-Y-Z VAUT : pt 28 [9 - 1 - 0] 
DATA 9X-Y-Z VAUT : pt 29 [10 - 1 - 0] 
DATA 10X-Y-Z VAUT : pt 30 [11 - 1 - 0] 
DATA 11X-Y-Z VAUT : pt 31 [12 - 1 - 0] 
DATA 12X-Y-Z VAUT : pt 32 [13 - 1 - 0] 
DATA 13X-Y-Z VAUT : pt 33 [14 - 1 - 0] 
DATA 14X-Y-Z VAUT : pt 34 [15 - 1 - 0] 
DATA 15X-Y-Z VAUT : pt 35 [16 - 1 - 0] 
DATA 16X-Y-Z VAUT : pt 36 [17 - 1 - 0] 
DATA 17X-Y-Z VAUT : pt 37 [18 - 1 - 0] 
DATA 18X-Y-Z VAUT : pt 38 [0 - 2 - 0] 
DATA 0X-Y-Z VAUT : pt 39 [1 - 2 - 0] 
DATA 1X-Y-Z VAUT : pt 40 [2 - 2 - 10] 
DATA 2X-Y-Z VAUT : pt 41 [3 - 2 - 10] 
DATA 3X-Y-Z VAUT : pt 42 [4 - 2 - 0] 
DATA 4X-Y-Z VAUT : pt 43 [5 - 2 - 0] 
DATA 5X-Y-Z VAUT : pt 44 [6 - 2 - 10] 
DATA 6X-Y-Z VAUT : pt 45 [7 - 2 - 10] 
DATA 7X-Y-Z VAUT : pt 46 [8 - 2 - 0] 
DATA 8X-Y-Z VAUT : pt 47 [9 - 2 - 0] 
DATA 9X-Y-Z VAUT : pt 48 [10 - 2 - 0] 
DATA 10X-Y-Z VAUT : pt 49 [11 - 2 - 10] 
DATA 11X-Y-Z VAUT : pt 50 [12 - 2 - 10] 
DATA 12X-Y-Z VAUT : pt 51 [13 - 2 - 10] 
DATA 13X-Y-Z VAUT : pt 52 [14 - 2 - 10] 
DATA 14X-Y-Z VAUT : pt 53 [15 - 2 - 10] 
DATA 15X-Y-Z VAUT : pt 54 [16 - 2 - 0] 
DATA 16X-Y-Z VAUT : pt 55 [17 - 2 - 0] 
DATA 17X-Y-Z VAUT : pt 56 [18 - 2 - 0] 
DATA 18X-Y-Z VAUT : pt 57 [0 - 3 - 0] 
DATA 0X-Y-Z VAUT : pt 58 [1 - 3 - 0] 
DATA 1X-Y-Z VAUT : pt 59 [2 - 3 - 10] 
DATA 2X-Y-Z VAUT : pt 60 [3 - 3 - 10] 
DATA 3X-Y-Z VAUT : pt 61 [4 - 3 - 0] 
DATA 4X-Y-Z VAUT : pt 62 [5 - 3 - 0] 
DATA 5X-Y-Z VAUT : pt 63 [6 - 3 - 10] 
DATA 6X-Y-Z VAUT : pt 64 [7 - 3 - 10] 
DATA 7X-Y-Z VAUT : pt 65 [8 - 3 - 0] 
DATA 8X-Y-Z VAUT : pt 66 [9 - 3 - 0] 
DATA 9X-Y-Z VAUT : pt 67 [10 - 3 - 0] 
DATA 10X-Y-Z VAUT : pt 68 [11 - 3 - 0] 
DATA 11X-Y-Z VAUT : pt 69 [12 - 3 - 0] 
DATA 12X-Y-Z VAUT : pt 70 [13 - 3 - 0] 
DATA 13X-Y-Z VAUT : pt 71 [14 - 3 - 0] 
DATA 14X-Y-Z VAUT : pt 72 [15 - 3 - 10] 
DATA 15X-Y-Z VAUT : pt 73 [16 - 3 - 10] 
DATA 16X-Y-Z VAUT : pt 74 [17 - 3 - 0] 
DATA 17X-Y-Z VAUT : pt 75 [18 - 3 - 0] 
DATA 18X-Y-Z VAUT : pt 76 [0 - 4 - 0] 
DATA 0X-Y-Z VAUT : pt 77 [1 - 4 - 0] 
DATA 1X-Y-Z VAUT : pt 78 [2 - 4 - 10] 
DATA 2X-Y-Z VAUT : pt 79 [3 - 4 - 10] 
DATA 3X-Y-Z VAUT : pt 80 [4 - 4 - 0] 
DATA 4X-Y-Z VAUT : pt 81 [5 - 4 - 0] 
DATA 5X-Y-Z VAUT : pt 82 [6 - 4 - 10] 
DATA 6X-Y-Z VAUT : pt 83 [7 - 4 - 10] 
DATA 7X-Y-Z VAUT : pt 84 [8 - 4 - 0] 
DATA 8X-Y-Z VAUT : pt 85 [9 - 4 - 0] 
DATA 9X-Y-Z VAUT : pt 86 [10 - 4 - 0] 
DATA 10X-Y-Z VAUT : pt 87 [11 - 4 - 0] 
DATA 11X-Y-Z VAUT : pt 88 [12 - 4 - 0] 
DATA 12X-Y-Z VAUT : pt 89 [13 - 4 - 0] 
DATA 13X-Y-Z VAUT : pt 90 [14 - 4 - 0] 
DATA 14X-Y-Z VAUT : pt 91 [15 - 4 - 10] 
DATA 15X-Y-Z VAUT : pt 92 [16 - 4 - 10] 
DATA 16X-Y-Z VAUT : pt 93 [17 - 4 - 0] 
DATA 17X-Y-Z VAUT : pt 94 [18 - 4 - 0] 
DATA 18X-Y-Z VAUT : pt 95 [0 - 5 - 0] 
DATA 0X-Y-Z VAUT : pt 96 [1 - 5 - 0] 
DATA 1X-Y-Z VAUT : pt 97 [2 - 5 - 10] 
DATA 2X-Y-Z VAUT : pt 98 [3 - 5 - 10] 
DATA 3X-Y-Z VAUT : pt 99 [4 - 5 - 10] 
DATA 4X-Y-Z VAUT : pt 100 [5 - 5 - 10] 
DATA 5X-Y-Z VAUT : pt 101 [6 - 5 - 10] 
DATA 6X-Y-Z VAUT : pt 102 [7 - 5 - 10] 
DATA 7X-Y-Z VAUT : pt 103 [8 - 5 - 0] 
DATA 8X-Y-Z VAUT : pt 104 [9 - 5 - 0] 
DATA 9X-Y-Z VAUT : pt 105 [10 - 5 - 0] 
DATA 10X-Y-Z VAUT : pt 106 [11 - 5 - 0] 
DATA 11X-Y-Z VAUT : pt 107 [12 - 5 - 10] 
DATA 12X-Y-Z VAUT : pt 108 [13 - 5 - 10] 
DATA 13X-Y-Z VAUT : pt 109 [14 - 5 - 10] 
DATA 14X-Y-Z VAUT : pt 110 [15 - 5 - 10] 
DATA 15X-Y-Z VAUT : pt 111 [16 - 5 - 0] 
DATA 16X-Y-Z VAUT : pt 112 [17 - 5 - 0] 
DATA 17X-Y-Z VAUT : pt 113 [18 - 5 - 0] 
DATA 18X-Y-Z VAUT : pt 114 [0 - 6 - 0] 
DATA 0X-Y-Z VAUT : pt 115 [1 - 6 - 0] 
DATA 1X-Y-Z VAUT : pt 116 [2 - 6 - 0] 
DATA 2X-Y-Z VAUT : pt 117 [3 - 6 - 10] 
DATA 3X-Y-Z VAUT : pt 118 [4 - 6 - 10] 
DATA 4X-Y-Z VAUT : pt 119 [5 - 6 - 10] 
DATA 5X-Y-Z VAUT : pt 120 [6 - 6 - 10] 
DATA 6X-Y-Z VAUT : pt 121 [7 - 6 - 10] 
DATA 7X-Y-Z VAUT : pt 122 [8 - 6 - 0] 
DATA 8X-Y-Z VAUT : pt 123 [9 - 6 - 0] 
DATA 9X-Y-Z VAUT : pt 124 [10 - 6 - 0] 
DATA 10X-Y-Z VAUT : pt 125 [11 - 6 - 10] 
DATA 11X-Y-Z VAUT : pt 126 [12 - 6 - 10] 
DATA 12X-Y-Z VAUT : pt 127 [13 - 6 - 0] 
DATA 13X-Y-Z VAUT : pt 128 [14 - 6 - 0] 
DATA 14X-Y-Z VAUT : pt 129 [15 - 6 - 0] 
DATA 15X-Y-Z VAUT : pt 130 [16 - 6 - 0] 
DATA 16X-Y-Z VAUT : pt 131 [17 - 6 - 0] 
DATA 17X-Y-Z VAUT : pt 132 [18 - 6 - 0] 
DATA 18X-Y-Z VAUT : pt 133 [0 - 7 - 0] 
DATA 0X-Y-Z VAUT : pt 134 [1 - 7 - 0] 
DATA 1X-Y-Z VAUT : pt 135 [2 - 7 - 0] 
DATA 2X-Y-Z VAUT : pt 136 [3 - 7 - 0] 
DATA 3X-Y-Z VAUT : pt 137 [4 - 7 - 0] 
DATA 4X-Y-Z VAUT : pt 138 [5 - 7 - 0] 
DATA 5X-Y-Z VAUT : pt 139 [6 - 7 - 10] 
DATA 6X-Y-Z VAUT : pt 140 [7 - 7 - 10] 
DATA 7X-Y-Z VAUT : pt 141 [8 - 7 - 0] 
DATA 8X-Y-Z VAUT : pt 142 [9 - 7 - 0] 
DATA 9X-Y-Z VAUT : pt 143 [10 - 7 - 0] 
DATA 10X-Y-Z VAUT : pt 144 [11 - 7 - 10] 
DATA 11X-Y-Z VAUT : pt 145 [12 - 7 - 10] 
DATA 12X-Y-Z VAUT : pt 146 [13 - 7 - 0] 
DATA 13X-Y-Z VAUT : pt 147 [14 - 7 - 0] 
DATA 14X-Y-Z VAUT : pt 148 [15 - 7 - 0] 
DATA 15X-Y-Z VAUT : pt 149 [16 - 7 - 0] 
DATA 16X-Y-Z VAUT : pt 150 [17 - 7 - 0] 
DATA 17X-Y-Z VAUT : pt 151 [18 - 7 - 0] 
DATA 18X-Y-Z VAUT : pt 152 [0 - 8 - 0] 
DATA 0X-Y-Z VAUT : pt 153 [1 - 8 - 0] 
